5
--benchmark=box2d.js
--heap-size=10000000000
--log-path=log/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-37-33/v8_log
Running Benchmark: box2d.js
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8834280 duration: 0.509 speed: 1.73562e+07 garbage collected: 6047504 speed: 1.18811e+07 heap limit: 4900428 size before gc: 8834280 guid: 833845_139897084105480
allocation_rate: 0.0562868 gc_rate: 13.5151, g_bytes: 3.48981e+06, g_time: 6.20005e+07, s_bytes: 8.59336e+06, s_time: 635832 yg_diff: 0
Current Limit: 4.88393 New_limit: 3.40876 L: 2.78678 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8935804 duration: 0.832 speed: 1.07402e+07 garbage collected: 6094392 speed: 7.32499e+06 heap limit: 4883928 size before gc: 8935804 guid: 833845_139897084105480
allocation_rate: 0.0567042 gc_rate: 11.685, g_bytes: 3.62277e+06, g_time: 6.3889e+07, s_bytes: 8.57579e+06, s_time: 733916 yg_diff: 0
Current Limit: 4.93856 New_limit: 3.51937 L: 2.84141 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8865744 duration: 0.895 speed: 9.90586e+06 garbage collected: 6062600 speed: 6.77385e+06 heap limit: 4938564 size before gc: 8865744 guid: 833845_139897084105480
allocation_rate: 0.0570481 gc_rate: 10.4494, g_bytes: 3.74285e+06, g_time: 6.56087e+07, s_bytes: 8.51061e+06, s_time: 814458 yg_diff: 0
Current Limit: 4.9003 New_limit: 3.51737 L: 2.80314 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8840776 duration: 0.474 speed: 1.86514e+07 garbage collected: 6035720 speed: 1.27336e+07 heap limit: 4900296 size before gc: 8840776 guid: 833845_139897084105480
allocation_rate: 0.0572483 gc_rate: 13.334, g_bytes: 3.85759e+06, g_time: 6.73834e+07, s_bytes: 8.59015e+06, s_time: 644229 yg_diff: 0
Current Limit: 4.90221 New_limit: 3.43865 L: 2.80506 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0573473 gc_rate: 13.334, g_bytes: 3.7934e+06, g_time: 6.61479e+07, s_bytes: 8.59015e+06, s_time: 644229 yg_diff: 0
Current Limit: 4.90221 New_limit: 3.4392 L: 2.80506 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8926736 duration: 0.722 speed: 1.23639e+07 garbage collected: 6083752 speed: 8.42625e+06 heap limit: 4902208 size before gc: 8926736 guid: 833845_139897084105480
allocation_rate: 0.0576731 gc_rate: 12.5917, g_bytes: 3.90982e+06, g_time: 6.77927e+07, s_bytes: 8.6016e+06, s_time: 683115 yg_diff: 0
Current Limit: 4.94014 New_limit: 3.50181 L: 2.84298 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8798300 duration: 0.947 speed: 9.29071e+06 garbage collected: 5725072 speed: 6.04548e+06 heap limit: 4940136 size before gc: 8798300 guid: 833845_139897084105480
allocation_rate: 0.0579511 gc_rate: 10.4289, g_bytes: 4.01209e+06, g_time: 6.92324e+07, s_bytes: 8.50014e+06, s_time: 815057 yg_diff: 0
Current Limit: 5.17038 New_limit: 3.82771 L: 3.07323 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8876332 duration: 0.554 speed: 1.60223e+07 garbage collected: 5931888 speed: 1.07074e+07 heap limit: 5170380 size before gc: 8876332 guid: 833845_139897084105480
allocation_rate: 0.0580024 gc_rate: 12.5244, g_bytes: 4.10164e+06, g_time: 7.0715e+07, s_bytes: 8.57331e+06, s_time: 684529 yg_diff: 0
Current Limit: 5.0416 New_limit: 3.61864 L: 2.94444 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8811096 duration: 0.457 speed: 1.92803e+07 garbage collected: 6022108 speed: 1.31775e+07 heap limit: 5041596 size before gc: 8811096 guid: 833845_139897084105480
allocation_rate: 0.0581056 gc_rate: 15.0798, g_bytes: 4.18989e+06, g_time: 7.21083e+07, s_bytes: 8.60699e+06, s_time: 570764 yg_diff: 0
Current Limit: 4.88614 New_limit: 3.3875 L: 2.78899 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8815672 duration: 0.73 speed: 1.20763e+07 garbage collected: 6007128 speed: 8.22894e+06 heap limit: 4886140 size before gc: 8815672 guid: 833845_139897084105480
allocation_rate: 0.0583314 gc_rate: 13.1925, g_bytes: 4.28173e+06, g_time: 7.34036e+07, s_bytes: 8.58015e+06, s_time: 650382 yg_diff: 0
Current Limit: 4.9057 New_limit: 3.45192 L: 2.80854 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0581883 gc_rate: 13.1925, g_bytes: 4.19802e+06, g_time: 7.21455e+07, s_bytes: 8.58015e+06, s_time: 650382 yg_diff: 0
Current Limit: 4.9057 New_limit: 3.45113 L: 2.80854 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8839564 duration: 0.616 speed: 1.43499e+07 garbage collected: 5999080 speed: 9.73877e+06 heap limit: 4905696 size before gc: 8839564 guid: 833845_139897084105480
allocation_rate: 0.0582722 gc_rate: 13.6256, g_bytes: 4.28967e+06, g_time: 7.36143e+07, s_bytes: 8.62761e+06, s_time: 633191 yg_diff: 0
Current Limit: 4.93764 New_limit: 3.47682 L: 2.84048 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 9007932 duration: 1.059 speed: 8.50607e+06 garbage collected: 5856224 speed: 5.52996e+06 heap limit: 4937636 size before gc: 9007932 guid: 833845_139897084105480
allocation_rate: 0.0586398 gc_rate: 10.0558, g_bytes: 4.38356e+06, g_time: 7.47541e+07, s_bytes: 8.5082e+06, s_time: 846096 yg_diff: 0
Current Limit: 5.24886 New_limit: 3.93441 L: 3.15171 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8909284 duration: 0.759 speed: 1.17382e+07 garbage collected: 6065036 speed: 7.99083e+06 heap limit: 5248860 size before gc: 8909284 guid: 833845_139897084105480
allocation_rate: 0.0586989 gc_rate: 10.6645, g_bytes: 4.45226e+06, g_time: 7.58491e+07, s_bytes: 8.55876e+06, s_time: 802548 yg_diff: 0
Current Limit: 4.9414 New_limit: 3.56663 L: 2.84425 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8563084 duration: 0.557 speed: 1.53736e+07 garbage collected: 5712948 speed: 1.02566e+07 heap limit: 4941400 size before gc: 8563084 guid: 833845_139897084105480
allocation_rate: 0.0587598 gc_rate: 12.4728, g_bytes: 4.51559e+06, g_time: 7.68483e+07, s_bytes: 8.47866e+06, s_time: 679774 yg_diff: 0
Current Limit: 4.94729 New_limit: 3.51914 L: 2.85014 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8884444 duration: 0.593 speed: 1.49822e+07 garbage collected: 6032060 speed: 1.01721e+07 heap limit: 4947288 size before gc: 8884444 guid: 833845_139897084105480
allocation_rate: 0.0589198 gc_rate: 13.4448, g_bytes: 4.59153e+06, g_time: 7.79284e+07, s_bytes: 8.55606e+06, s_time: 636387 yg_diff: 0
Current Limit: 4.94954 New_limit: 3.49789 L: 2.85238 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
allocation_rate: 0.05889 gc_rate: 13.4448, g_bytes: 4.52423e+06, g_time: 7.68252e+07, s_bytes: 8.55606e+06, s_time: 636387 yg_diff: 0
Current Limit: 4.94954 New_limit: 3.49772 L: 2.85238 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8890656 duration: 1.104 speed: 8.05313e+06 garbage collected: 6063856 speed: 5.49262e+06 heap limit: 4949536 size before gc: 8890656 guid: 833845_139897084105480
allocation_rate: 0.0590734 gc_rate: 9.74581, g_bytes: 4.59994e+06, g_time: 7.78681e+07, s_bytes: 8.48074e+06, s_time: 870193 yg_diff: 0
Current Limit: 4.92395 New_limit: 3.58254 L: 2.8268 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8857852 duration: 0.628 speed: 1.41049e+07 garbage collected: 5986300 speed: 9.53232e+06 heap limit: 4923952 size before gc: 8857852 guid: 833845_139897084105480
allocation_rate: 0.0591368 gc_rate: 11.4632, g_bytes: 4.67149e+06, g_time: 7.89947e+07, s_bytes: 8.58704e+06, s_time: 749097 yg_diff: 0
Current Limit: 4.9687 New_limit: 3.57426 L: 2.87155 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8893576 duration: 0.498 speed: 1.78586e+07 garbage collected: 6058044 speed: 1.21647e+07 heap limit: 4968704 size before gc: 8893576 guid: 833845_139897084105480
allocation_rate: 0.0591818 gc_rate: 13.8329, g_bytes: 4.73902e+06, g_time: 8.00756e+07, s_bytes: 8.62545e+06, s_time: 623548 yg_diff: 0
Current Limit: 4.93268 New_limit: 3.47144 L: 2.83553 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
