5
--benchmark=box2d.js
--heap-size=10000000000
--log-path=log/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-37-14/v8_log
Running Benchmark: box2d.js
Current Limit: 4.89055 New_limit: 3.59868 L: 2.7934 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 9088648 duration: 0.919 speed: 9.88971e+06 garbage collected: 6021904 speed: 6.55267e+06 heap limit: 4890552 size before gc: 9088648 guid: 833815_140051568710408
allocation_rate: 0.0573189 gc_rate: 10.6433, g_bytes: 3.53638e+06, g_time: 6.16966e+07, s_bytes: 8.60022e+06, s_time: 808040 yg_diff: 0
Current Limit: 5.1639 New_limit: 3.97547 L: 3.06674 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8910900 duration: 1.632 speed: 5.46011e+06 garbage collected: 6096780 speed: 3.73577e+06 heap limit: 5163896 size before gc: 8910900 guid: 833815_140051568710408
allocation_rate: 0.0574182 gc_rate: 6.99145, g_bytes: 3.65177e+06, g_time: 6.35995e+07, s_bytes: 8.5297e+06, s_time: 1.22002e+06 yg_diff: 0
Current Limit: 4.91127 New_limit: 3.88909 L: 2.81412 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8984880 duration: 1.067 speed: 8.42069e+06 garbage collected: 6161400 speed: 5.77451e+06 heap limit: 4911272 size before gc: 8984880 guid: 833815_140051568710408
allocation_rate: 0.057593 gc_rate: 7.4022, g_bytes: 3.77772e+06, g_time: 6.55934e+07, s_bytes: 8.46449e+06, s_time: 1.14351e+06 yg_diff: 0
Current Limit: 4.92063 New_limit: 3.87153 L: 2.82348 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8998116 duration: 2.173 speed: 4.14087e+06 garbage collected: 6179100 speed: 2.84358e+06 heap limit: 4920632 size before gc: 8998116 guid: 833815_140051568710408
allocation_rate: 0.0578697 gc_rate: 5.09316, g_bytes: 3.89757e+06, g_time: 6.73507e+07, s_bytes: 8.44576e+06, s_time: 1.65825e+06 yg_diff: 0
Current Limit: 4.91617 New_limit: 4.08453 L: 2.81902 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0574892 gc_rate: 5.09316, g_bytes: 3.78388e+06, g_time: 6.58189e+07, s_bytes: 8.44576e+06, s_time: 1.65825e+06 yg_diff: 0
Current Limit: 4.91617 New_limit: 4.08036 L: 2.81902 Additional Memory: 1

***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8812188 duration: 0.958 speed: 9.19853e+06 garbage collected: 5739496 speed: 5.99112e+06 heap limit: 4916168 size before gc: 8812188 guid: 833815_140051568710408
allocation_rate: 0.0574986 gc_rate: 6.44255, g_bytes: 3.89434e+06, g_time: 6.77293e+07, s_bytes: 8.42768e+06, s_time: 1.30813e+06 yg_diff: 0
Current Limit: 5.16984 New_limit: 4.24366 L: 3.07269 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9139108 duration: 1.053 speed: 8.67911e+06 garbage collected: 6050848 speed: 5.74629e+06 heap limit: 5169844 size before gc: 9139108 guid: 833815_140051568710408
allocation_rate: 0.0576943 gc_rate: 7.22699, g_bytes: 4.00294e+06, g_time: 6.9382e+07, s_bytes: 8.53192e+06, s_time: 1.18056e+06 yg_diff: 0
Current Limit: 5.18541 New_limit: 4.19853 L: 3.08826 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8858356 duration: 0.755 speed: 1.17329e+07 garbage collected: 6059924 speed: 8.02639e+06 heap limit: 5185412 size before gc: 8858356 guid: 833815_140051568710408
allocation_rate: 0.0578507 gc_rate: 8.82886, g_bytes: 4.0913e+06, g_time: 7.07217e+07, s_bytes: 8.54441e+06, s_time: 967782 yg_diff: 0
Current Limit: 4.89558 New_limit: 3.75594 L: 2.79843 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9023300 duration: 0.828 speed: 1.08977e+07 garbage collected: 6033740 speed: 7.28712e+06 heap limit: 4895584 size before gc: 9023300 guid: 833815_140051568710408
allocation_rate: 0.0580905 gc_rate: 9.59902, g_bytes: 4.19798e+06, g_time: 7.22662e+07, s_bytes: 8.61887e+06, s_time: 897891 yg_diff: 0
Current Limit: 5.08671 New_limit: 3.94066 L: 2.98956 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8788156 duration: 0.561 speed: 1.56652e+07 garbage collected: 5982592 speed: 1.06642e+07 heap limit: 5086712 size before gc: 8788156 guid: 833815_140051568710408
allocation_rate: 0.0581268 gc_rate: 11.8189, g_bytes: 4.27801e+06, g_time: 7.35979e+07, s_bytes: 8.62123e+06, s_time: 729445 yg_diff: 0
Current Limit: 4.90272 New_limit: 3.63617 L: 2.80556 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0579716 gc_rate: 11.8189, g_bytes: 4.14359e+06, g_time: 7.14762e+07, s_bytes: 8.62123e+06, s_time: 729445 yg_diff: 0
Current Limit: 4.90272 New_limit: 3.63506 L: 2.80556 Additional Memory: 0

***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8766684 duration: 0.527 speed: 1.66351e+07 garbage collected: 5997364 speed: 1.13802e+07 heap limit: 4902716 size before gc: 8766684 guid: 833815_140051568710408
allocation_rate: 0.0581472 gc_rate: 13.7264, g_bytes: 4.23447e+06, g_time: 7.28233e+07, s_bytes: 8.62326e+06, s_time: 628223 yg_diff: 0
Current Limit: 4.86647 New_limit: 3.53519 L: 2.76932 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9103444 duration: 1.004 speed: 9.06717e+06 garbage collected: 6003292 speed: 5.97937e+06 heap limit: 4866472 size before gc: 9103444 guid: 833815_140051568710408
allocation_rate: 0.0584359 gc_rate: 10.5933, g_bytes: 4.33945e+06, g_time: 7.426e+07, s_bytes: 8.6453e+06, s_time: 816111 yg_diff: 0
Current Limit: 5.1973 New_limit: 4.02485 L: 3.10015 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8879920 duration: 0.824 speed: 1.07766e+07 garbage collected: 6055472 speed: 7.34887e+06 heap limit: 5197304 size before gc: 8879920 guid: 833815_140051568710408
allocation_rate: 0.0585288 gc_rate: 10.4033, g_bytes: 4.41147e+06, g_time: 7.53726e+07, s_bytes: 8.53131e+06, s_time: 820056 yg_diff: 0
Current Limit: 4.9216 New_limit: 3.7158 L: 2.82445 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9041648 duration: 0.869 speed: 1.04047e+07 garbage collected: 6004032 speed: 6.90913e+06 heap limit: 4921600 size before gc: 9041648 guid: 833815_140051568710408
allocation_rate: 0.0586934 gc_rate: 10.1945, g_bytes: 4.50175e+06, g_time: 7.66995e+07, s_bytes: 8.60956e+06, s_time: 844528 yg_diff: 0
Current Limit: 5.13477 New_limit: 3.97273 L: 3.03762 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8856600 duration: 0.516 speed: 1.7164e+07 garbage collected: 5912588 speed: 1.14585e+07 heap limit: 5134768 size before gc: 8856600 guid: 833815_140051568710408
allocation_rate: 0.0587119 gc_rate: 12.677, g_bytes: 4.56762e+06, g_time: 7.77971e+07, s_bytes: 8.62369e+06, s_time: 680264 yg_diff: 0
Current Limit: 5.04116 New_limit: 3.76969 L: 2.94401 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0584889 gc_rate: 12.677, g_bytes: 4.41179e+06, g_time: 7.54294e+07, s_bytes: 8.62369e+06, s_time: 680264 yg_diff: 0
Current Limit: 5.04116 New_limit: 3.76812 L: 2.94401 Additional Memory: 0

***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8862360 duration: 0.572 speed: 1.54936e+07 garbage collected: 6026996 speed: 1.05367e+07 heap limit: 5041164 size before gc: 8862360 guid: 833815_140051568710408
allocation_rate: 0.0586142 gc_rate: 13.7744, g_bytes: 4.48711e+06, g_time: 7.65534e+07, s_bytes: 8.62461e+06, s_time: 626132 yg_diff: 0
Current Limit: 4.93252 New_limit: 3.61206 L: 2.83536 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8958468 duration: 0.607 speed: 1.47586e+07 garbage collected: 6121236 speed: 1.00844e+07 heap limit: 4932516 size before gc: 8958468 guid: 833815_140051568710408
allocation_rate: 0.0588015 gc_rate: 14.0193, g_bytes: 4.56891e+06, g_time: 7.77006e+07, s_bytes: 8.64379e+06, s_time: 616566 yg_diff: 0
Current Limit: 4.93438 New_limit: 3.6086 L: 2.83723 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8840740 duration: 0.807 speed: 1.09551e+07 garbage collected: 6041068 speed: 7.48583e+06 heap limit: 4934384 size before gc: 8840740 guid: 833815_140051568710408
allocation_rate: 0.058959 gc_rate: 12.0406, g_bytes: 4.64064e+06, g_time: 7.87097e+07, s_bytes: 8.57026e+06, s_time: 711783 yg_diff: 0
Current Limit: 4.89682 New_limit: 3.62759 L: 2.79967 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
