5
--benchmark=earley-boyer.js
--heap-size=10000000000
--log-path=log/2023-04-25-00-46-58/2023-04-25-00-46-58/2023-04-25-00-46-58/2023-04-25-00-48-16/v8_log
Running Benchmark: earley-boyer.js
gc, name: earley-boyer.js size: 8763360 duration: 1.251 speed: 7.00508e+06 garbage collected: 6947020 speed: 5.55317e+06 heap limit: 3906872 size before gc: 8763360 guid: 835056_140425029538568
allocation_rate: 0.140821 gc_rate: 6.17409, g_bytes: 6.69407e+06, g_time: 4.75361e+07, s_bytes: 8.46142e+06, s_time: 1.37047e+06 yg_diff: 0
Current Limit: 3.91349 New_limit: 3.25557 L: 1.81634 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 9001448 duration: 1.654 speed: 5.44223e+06 garbage collected: 6983156 speed: 4.22198e+06 heap limit: 3913492 size before gc: 9001448 guid: 835056_140425029538568
allocation_rate: 0.141 gc_rate: 5.60431, g_bytes: 6.71862e+06, g_time: 4.76497e+07, s_bytes: 8.47504e+06, s_time: 1.51224e+06 yg_diff: 0
Current Limit: 4.11544 New_limit: 3.6117 L: 2.01829 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 9126816 duration: 2.167 speed: 4.21173e+06 garbage collected: 6923724 speed: 3.19507e+06 heap limit: 4115444 size before gc: 9126816 guid: 835056_140425029538568
allocation_rate: 0.140611 gc_rate: 4.61547, g_bytes: 6.73812e+06, g_time: 4.79204e+07, s_bytes: 8.49069e+06, s_time: 1.83962e+06 yg_diff: 0
Current Limit: 4.30024 New_limit: 4.035 L: 2.20309 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 9026660 duration: 2.119 speed: 4.25987e+06 garbage collected: 7114408 speed: 3.35744e+06 heap limit: 4300244 size before gc: 9026660 guid: 835056_140425029538568
allocation_rate: 0.140898 gc_rate: 4.30582, g_bytes: 6.74239e+06, g_time: 4.78531e+07, s_bytes: 8.52255e+06, s_time: 1.97931e+06 yg_diff: 0
Current Limit: 4.0094 New_limit: 3.68106 L: 1.91225 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 8939124 duration: 1.677 speed: 5.33043e+06 garbage collected: 6903692 speed: 4.11669e+06 heap limit: 4009404 size before gc: 8939124 guid: 835056_140425029538568
allocation_rate: 0.140478 gc_rate: 4.63852, g_bytes: 6.75662e+06, g_time: 4.80972e+07, s_bytes: 8.47993e+06, s_time: 1.82815e+06 yg_diff: 0
Current Limit: 4.13258 New_limit: 3.79104 L: 2.03543 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 8905240 duration: 1.822 speed: 4.88762e+06 garbage collected: 6798956 speed: 3.73159e+06 heap limit: 4132584 size before gc: 8905240 guid: 835056_140425029538568
allocation_rate: 0.14007 gc_rate: 4.62531, g_bytes: 6.76228e+06, g_time: 4.8278e+07, s_bytes: 8.44155e+06, s_time: 1.82508e+06 yg_diff: 0
Current Limit: 4.20344 New_limit: 3.89213 L: 2.10628 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 9065728 duration: 1.79 speed: 5.06465e+06 garbage collected: 6872396 speed: 3.83933e+06 heap limit: 4203436 size before gc: 9065728 guid: 835056_140425029538568
allocation_rate: 0.140535 gc_rate: 4.68704, g_bytes: 6.77213e+06, g_time: 4.81884e+07, s_bytes: 8.47201e+06, s_time: 1.80754e+06 yg_diff: 0
Current Limit: 4.29048 New_limit: 4.00667 L: 2.19333 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 9066244 duration: 1.704 speed: 5.32057e+06 garbage collected: 6964852 speed: 4.08735e+06 heap limit: 4290484 size before gc: 9066244 guid: 835056_140425029538568
allocation_rate: 0.140675 gc_rate: 4.82405, g_bytes: 6.77717e+06, g_time: 4.81761e+07, s_bytes: 8.46991e+06, s_time: 1.75577e+06 yg_diff: 0
Current Limit: 4.19854 New_limit: 3.85181 L: 2.10139 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 8865956 duration: 1.479 speed: 5.99456e+06 garbage collected: 6963044 speed: 4.70794e+06 heap limit: 4198544 size before gc: 8865956 guid: 835056_140425029538568
allocation_rate: 0.140969 gc_rate: 5.25024, g_bytes: 6.77654e+06, g_time: 4.80713e+07, s_bytes: 8.49166e+06, s_time: 1.61738e+06 yg_diff: 0
Current Limit: 4.00006 New_limit: 3.50124 L: 1.90291 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.140688 gc_rate: 5.25024, g_bytes: 6.57801e+06, g_time: 4.6756e+07, s_bytes: 8.49166e+06, s_time: 1.61738e+06 yg_diff: 0
Current Limit: 4.00006 New_limit: 3.49965 L: 1.90291 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 8875888 duration: 1.453 speed: 6.10866e+06 garbage collected: 6917696 speed: 4.76097e+06 heap limit: 4000064 size before gc: 8875888 guid: 835056_140425029538568
allocation_rate: 0.140987 gc_rate: 5.51697, g_bytes: 6.59776e+06, g_time: 4.6797e+07, s_bytes: 8.46961e+06, s_time: 1.53519e+06 yg_diff: 0
Current Limit: 4.05534 New_limit: 3.53999 L: 1.95819 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 8928048 duration: 1.943 speed: 4.59498e+06 garbage collected: 6951876 speed: 3.57791e+06 heap limit: 4055344 size before gc: 8928048 guid: 835056_140425029538568
allocation_rate: 0.141076 gc_rate: 4.86296, g_bytes: 6.61637e+06, g_time: 4.68993e+07, s_bytes: 8.45716e+06, s_time: 1.7391e+06 yg_diff: 0
Current Limit: 4.07332 New_limit: 3.66924 L: 1.97617 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 8972724 duration: 3.252 speed: 2.75914e+06 garbage collected: 6873200 speed: 2.11353e+06 heap limit: 4073324 size before gc: 8972724 guid: 835056_140425029538568
allocation_rate: 0.141285 gc_rate: 2.41086, g_bytes: 6.63538e+06, g_time: 4.69646e+07, s_bytes: 8.42728e+06, s_time: 3.49555e+06 yg_diff: 0
Current Limit: 4.57984 New_limit: 4.57984 L: 2.09952 Additional Memory: 2

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 9016908 duration: 1.282 speed: 7.03347e+06 garbage collected: 7118636 speed: 5.55276e+06 heap limit: 4579840 size before gc: 9016908 guid: 835056_140425029538568
allocation_rate: 0.141622 gc_rate: 3.57691, g_bytes: 6.64948e+06, g_time: 4.69522e+07, s_bytes: 8.54442e+06, s_time: 2.38877e+06 yg_diff: 0
Current Limit: 3.99542 New_limit: 3.83682 L: 1.89827 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 8857488 duration: 1.362 speed: 6.5033e+06 garbage collected: 6909236 speed: 5.07286e+06 heap limit: 3995424 size before gc: 8857488 guid: 835056_140425029538568
allocation_rate: 0.14193 gc_rate: 4.52813, g_bytes: 6.66496e+06, g_time: 4.69596e+07, s_bytes: 8.49199e+06, s_time: 1.87539e+06 yg_diff: 0
Current Limit: 4.0454 New_limit: 3.69562 L: 1.94825 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 9122724 duration: 1.922 speed: 4.74647e+06 garbage collected: 6872392 speed: 3.57565e+06 heap limit: 4045404 size before gc: 9122724 guid: 835056_140425029538568
allocation_rate: 0.142131 gc_rate: 4.47445, g_bytes: 6.69044e+06, g_time: 4.70725e+07, s_bytes: 8.4956e+06, s_time: 1.89869e+06 yg_diff: 0
Current Limit: 4.34748 New_limit: 4.14086 L: 2.25033 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 8962972 duration: 1.303 speed: 6.87872e+06 garbage collected: 7023380 speed: 5.39016e+06 heap limit: 4347484 size before gc: 8962972 guid: 835056_140425029538568
allocation_rate: 0.142433 gc_rate: 5.30312, g_bytes: 6.69155e+06, g_time: 4.69803e+07, s_bytes: 8.48949e+06, s_time: 1.60085e+06 yg_diff: 0
Current Limit: 4.03674 New_limit: 3.5535 L: 1.93959 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 9127548 duration: 1.313 speed: 6.95167e+06 garbage collected: 7192928 speed: 5.47824e+06 heap limit: 4036744 size before gc: 9127548 guid: 835056_140425029538568
